Tahun;Bahan Makanan;Makanan Jadi, Minuman, Rokok, dan Tembakau;Perumahan, Air, Listrik, Gas, dan Bahan Bakar;Sandang;Kesehatan;Pendidikan, Rekreasi, dan Olahraga;Transportasi, Komunikasi, dan Jasa Keuangan;Umum
2019;4.28;3.97;1.75;4.93;3.46;3.25;0.17;2.72
Desember;0.78;0.29;0.09;0.05;0.29;-0.05;0.58;0.34
November;0.37;0.25;0.12;0.03;0.23;0.02;-0.07;0.14
Oktober;-0.41;0.45;0.08;0.08;0.3;0.1;-0.08;0.02
September;-1.97;0.28;0.09;0.72;0.32;0.47;0.01;-0.27
Agustus;-0.19;0.26;0.23;0.88;0.59;1.21;-0.55;0.12
Juli;0.8;0.24;0.14;0.7;0.18;0.92;-0.36;0.31
Juni;1.63;0.59;0.17;0.81;0.19;0.07;-0.14;0.55
Mei;2.02;0.56;0.06;0.45;0.18;0.03;0.54;0.68
April;1.45;0.19;0.12;0.15;0.25;0.03;0.28;0.44
Maret;-0.01;0.21;0.11;0.23;0.24;0.06;0.1;0.11
Februari;-1.11;0.31;0.25;0.27;0.36;0.11;0.05;-0.08
Januari;0.92;0.27;0.28;0.47;0.27;0.24;-0.16;0.32
2018;3.41;3.91;2.43;3.59;3.14;3.15;3.16;3.13
Desember;1.45;0.22;0.13;0.08;0.2;0.1;1.28;0.62
November;0.24;0.2;0.25;0.23;0.36;0.05;0.56;0.27
Oktober;0.15;0.27;0.42;0.54;0.06;0.09;0.26;0.28
September;-1.62;0.29;0.21;0.27;0.41;0.54;-0.05;-0.18
Agustus;-1.1;0.35;0.25;-0.07;0.2;1.03;-0.15;-0.05
Juli;0.86;0.45;0.16;0.29;0.27;0.83;-0.65;0.28
Juni;0.88;0.4;0.13;0.36;0.27;0.07;1.5;0.59
Mei;0.21;0.31;0.19;0.33;0.21;0.09;0.18;0.21
April;-0.26;0.24;0.16;0.29;0.22;0.04;0.19;0.1
Maret;0.14;0.26;0.06;0.36;0.37;0.07;0.28;0.2
Februari;0.13;0.43;0.22;0.35;0.26;0.07;0.02;0.17
Januari;2.34;0.43;0.23;0.5;0.28;0.16;-0.28;0.62
2017;1.26;4.1;5.14;3.92;2.99;3.33;4.23;3.61
Desember;2.26;0.3;0.17;0.13;0.18;0.07;0.75;0.71
November;0.37;0.22;0.13;0.12;0.27;0.1;0.09;0.2
Oktober;-0.45;0.28;0.18;0.18;0.21;0.16;-0.13;0.01
September;-0.53;0.34;0.21;0.52;0.16;1.03;0.02;0.13
Agustus;-0.67;0.02;0.01;0.02;0.01;0.06;-0.6;-0.07
Juli;0.21;0.57;0.06;0.06;0.15;0.62;-0.08;0.22
Juni;0.69;0.39;0.75;0.78;0.34;0.07;1.27;0.69
Mei;0.86;0.38;0.35;0.23;0.37;0.03;0.23;0.39
April;-1.13;0.12;0.93;0.49;0.08;0.03;0.27;0.09
Maret;-0.66;0.31;0.3;0.18;0.21;0.08;-0.13;-0.02
Februari;-0.31;0.39;0.75;0.52;0.26;0.08;0.15;0.23
Januari;0.66;0.47;1.09;0.33;0.5;0.12;2.35;0.97
2016;5.69;5.38;1.9;3.05;3.92;2.73;-0.72;3.02
Desember;0.5;0.45;0.18;-0.46;0.32;0.05;1.12;0.42
November;1.66;0.25;0.16;-0.01;0.3;0.02;0.07;0.47
Oktober;-0.21;0.24;0.56;-0.31;0.29;0.1;-0.03;0.14
September;-0.07;0.34;0.29;0.13;0.33;0.52;0.19;0.22
Agustus;-0.68;0.41;0.41;0.4;0.39;1.18;-1.02;-0.02
Juli;1.12;0.54;0.24;0.44;0.37;0.51;1.22;0.69
Juni;1.62;0.58;0.15;0.7;0.34;0.03;0.63;0.66
Mei;0.3;0.58;0.02;0.44;0.27;0.03;0.21;0.24
April;-0.94;0.35;-0.13;0.22;0.31;0.03;-1.6;-0.45
Maret;0.69;0.36;-0.07;0.55;0.3;0.03;-0.22;0.19
Februari;-0.58;0.63;-0.45;0.64;0.26;0.06;-0.15;-0.09
Januari;2.2;0.51;0.53;0.26;0.36;0.15;-1.11;0.51
2015;4.93;6.42;3.34;3.43;5.32;3.97;-1.53;3.35
Desember;3.2;0.5;0.4;0.09;0.24;0.06;0.45;0.96
November;0.33;0.47;0.15;-0.23;0.44;0.05;0.06;0.21
Oktober;-1.06;0.4;0.09;0.25;0.29;0.16;0.02;-0.08
September;-1.07;0.39;0.2;0.83;0.44;0.89;-0.4;-0.05
Agustus;0.91;0.71;0.16;0.01;0.7;1.72;-0.58;0.39
Juli;2.02;0.51;0.13;0.39;0.36;0.34;1.74;0.93
Juni;1.6;0.55;0.23;0.28;0.32;0.07;0.11;0.54
Mei;1.39;0.5;0.2;0.23;0.34;0.06;0.2;0.5
April;-0.79;0.5;0.22;0.24;0.38;0.05;1.8;0.36
Maret;-0.73;0.61;0.29;-0.08;0.64;0.1;0.77;0.17
Februari;-1.47;0.45;0.41;0.52;0.39;0.14;-1.53;-0.36
Januari;0.6;0.65;0.8;0.85;0.66;0.26;-4.04;-0.24
2014;10.57;8.11;7.36;3.08;5.71;4.44;12.14;8.36
Desember;3.22;1.96;1.45;0.64;0.74;0.36;5.55;2.46
November;2.15;0.71;0.49;-0.08;0.43;0.08;4.29;1.5
Oktober;0.25;0.43;1.04;0.21;0.6;0.23;0.16;0.47
September;-0.17;0.51;0.77;-0.17;0.29;0.68;-0.24;0.27
Agustus;0.36;0.52;0.73;0.23;0.33;1.58;-0.12;0.47
Juli;1.94;1;0.45;0.85;0.39;0.45;0.88;0.93
Juni;0.99;0.32;0.38;0.3;0.36;0.08;0.21;0.43
Mei;-0.15;0.35;0.23;0.12;0.41;0.07;0.21;0.16
April;-1.09;0.45;0.25;-0.25;0.61;0.24;0.2;-0.02
Maret;-0.44;0.43;0.16;0.08;0.41;0.14;0.24;0.08
Februari;0.36;0.43;0.17;0.57;0.28;0.17;0.15;0.26
Januari;2.77;0.72;1.01;0.55;0.72;0.28;0.2;1.07
2013;11.35;7.45;6.22;0.52;3.7;3.91;15.36;8.38
Desember;0.79;0.73;0.44;0.17;0.16;0.06;0.56;0.55
November;-0.47;0.27;0.68;-0.03;0.34;0.11;0.02;0.12
Oktober;-0.62;0.55;0.26;-0.56;0.33;0.31;0.53;0.09
September;-2.88;0.78;0.61;2.99;0.27;0.71;-0.79;-0.35
Agustus;1.75;0.68;0.66;1.81;0.37;1.36;0.95;1.12
Juli;5.46;1.55;0.44;-0.09;0.4;0.69;9.6;3.29
Juni;1.17;0.67;0.21;-0.29;0.23;0.04;3.8;1.03
Mei;-0.83;0.35;0.75;-1.22;0.23;0.06;0.05;-0.03
April;-0.8;0.3;0.41;-1.13;0.22;0.15;0.1;-0.1
Maret;2.04;0.4;0.21;-0.7;0.24;0.12;0.19;0.63
Februari;2.08;0.47;0.82;-0.59;0.56;0.19;0.08;0.75
Januari;3.39;0.46;0.56;0.25;0.29;0.05;-0.28;1.03
2012;5.68;6.11;3.35;4.67;2.91;4.21;2.2;4.3
Desember;1.59;0.29;0.17;0.24;0.18;0.05;0.26;0.54
November;-0.13;0.2;0.15;-0.1;0.21;0.06;0.23;0.07
Oktober;-0.43;0.38;0.42;0.94;0.25;0.21;-0.02;0.16
September;-0.92;0.57;0.35;1.47;0.14;1.07;-0.8;0.01
Agustus;1.48;0.67;0.26;0.86;0.24;1.7;1.5;0.95
Juli;1.68;0.89;0.16;0.18;0.42;0.56;0.31;0.7
Juni;1.57;0.48;0.36;0.39;0.21;0.11;0.03;0.62
Mei;-0.15;0.4;0.18;-0.22;0.18;0.02;0.07;0.07
April;0.12;0.62;0.24;-0.46;0.23;0.06;0.21;0.21
Maret;-0.33;0.46;0.2;0.15;0.16;0.07;0.1;0.07
Februari;-0.73;0.34;0.27;1.22;0.15;0.08;0.06;0.05
Januari;1.85;0.65;0.54;-0.08;0.51;0.15;0.23;0.76
2011;3.64;4.51;3.47;7.57;4.26;5.16;1.92;3.79
Desember;1.62;0.5;0.28;0.2;0.17;0.07;0.14;0.57
November;0.59;0.2;0.22;1.36;0.17;0.04;0.13;0.34
Oktober;-0.35;0.26;0.2;-1.26;0.26;0.3;-0.41;-0.12
September;-0.09;0.48;0.26;0.97;0.22;0.54;0.18;0.27
Agustus;1.07;0.46;0.33;3.07;0.26;2.14;0.8;0.93
Juli;1.84;0.42;0.19;0.62;0.27;0.97;0.17;0.67
Juni;1.27;0.41;0.3;0.57;0.41;0.18;0.15;0.55
Mei;-0.28;0.22;0.25;0.64;0.5;0.03;0.14;0.12
April;-1.9;0.2;0.21;0.75;0.38;0.08;0.07;-0.31
Maret;-1.94;0.32;0.29;0.38;0.38;0.17;0.08;-0.32
Februari;-0.33;0.47;0.4;-0.08;0.69;0.13;0.15;0.13
Januari;2.21;0.49;0.48;0.15;0.47;0.42;0.31;0.89
2010;15.64;6.96;4.08;6.51;2.19;3.29;2.69;6.96
Desember;2.81;0.36;0.21;1.08;0.16;0.07;0.25;0.92
November;1.49;0.46;0.25;0.89;0.09;0.08;0.01;0.6
Oktober;-0.85;0.48;0.36;1.73;0.24;0.44;-0.57;0.06
September;0.44;0.52;0.25;1.08;0.23;0.26;0.57;0.44
Agustus;0.47;0.67;1.59;0.06;0.27;1.27;0.36;0.76
Juli;4.69;0.65;0.26;-0.09;0.27;0.86;1.51;1.57
Juni;3.2;0.41;0.23;0.93;0.06;0.06;0.15;0.97
Mei;0.49;0.34;0.09;1.19;0.11;0.02;0.02;0.29
April;0.33;0.24;0.1;0.14;0.17;0.01;0.04;0.15
Maret;0.91;0.28;0.13;0.01;0.25;0.02;0.07;-0.14
Februari;0.86;0.4;0.2;-0.47;0.18;0.07;0.11;0.3
Januari;1.73;1.93;0.34;-0.2;0.15;0.1;0.16;0.84
2009;3.88;7.81;1.83;6;3.89;3.89;-3.67;2.78
Desember;-0.13;0.93;0.28;0.95;0.2;0.01;0.35;0.33
November;-0.82;0.26;0.15;0.98;0.19;0.13;-0.08;-0.03
Oktober;0.28;0.7;0.24;0.37;0.2;0.34;-0.71;0.19
September;2.43;1.08;0.18;1.28;0.29;0.43;0.89;1.05
September;2.43;1.08;0.18;1.28;0.29;0.43;0.89;1.05
Agustus;1.29;0.73;0.21;0.01;0.35;1.26;-0.02;0.56
Juli;1.14;0.29;0.08;-0.23;0.13;1.21;0.28;0.45
Juni;-0.18;0.29;0.04;0.3;0.23;0.09;0.25;0.11
Mei;-0.25;0.48;0.09;-0.48;0.62;0.07;0;0.04
April;-1.33;0.4;0.12;-1.7;0.34;0.05;0.07;-0.31
Maret;-0.26;0.52;0.2;1.02;0.73;0.06;0.25;0.22
Februari;0.95;0.91;0.28;2.85;0.17;0.04;-2.43;0.21
Januari;0.76;0.95;-0.06;0.55;0.37;0.12;-2.53;-0.07
2008;16.35;12.53;10.92;7.33;7.96;6.66;7.49;11.06
Desember;0.57;0.52;0.52;1.13;0.21;0.16;-2.74;-0.04
November;-0.67;1.13;0.23;0.72;0.37;0.26;-0.31;0.12
Oktober;0.71;0.77;0.24;0.71;0.52;0.39;0.1;0.45
September;1.9;0.94;1.22;0.5;0.36;0.63;0.22;0.97
Agustus;0.94;0.59;0.53;-0.53;0.56;1.36;-0.01;0.51
Juli;1.85;1.07;1.8;0.81;0.71;1.74;0.71;1.37
Juni;1.28;1.33;1.14;0.49;0.83;0.44;8.72;2.46
Mei;1.72;0.86;1.58;-0.16;0.69;0.37;2.23;1.41
April;0.55;0.86;1.62;-0.27;1.88;0.13;-1.18;0.57
Maret;1.44;1.08;0.99;1.17;0.69;0.09;0.11;0.95
Februari;1.59;0.88;-0.01;0.76;1.56;0.04;0.02;0.65
Januari;2.77;2.02;1.8;2.31;0.72;0.01;0.24;1.77
2007;11.26;6.41;4.88;8.42;4.31;8.83;1.25;6.59
Desember;2.47;0.91;0.63;0.99;0.41;0.12;0.22;1.1
November;0.04;0.43;0.12;1.66;0.26;0.11;-0.27;0.18
Oktober;1.87;0.51;0.21;2.05;0.45;0.21;0.47;0.79
September;1.81;0.45;0.18;1.22;0.44;1.7;0.07;0.8
Agustus;0.79;0.48;0.77;0.49;0.24;3.18;0.04;0.75
Juli;1.35;0.4;0.32;0.61;0.35;2.89;0.05;0.72
Juni;0.47;0.33;0.13;-0.43;0.22;0.03;0.11;0.23
Mei;-0.39;0.47;0.35;0.21;0.18;0.01;0.13;0.1
April;-1.3;0.38;0.26;0.61;0.32;-0.03;0.22;-0.16
Maret;0.16;0.36;0.29;0.41;0.2;0.03;0.09;0.24
Februari;0.84;0.65;0.8;0.56;0.64;0.23;0.03;0.62
Januari;2.68;0.87;0.71;-0.25;0.54;0.1;0.1;1.04
2006;12.94;6.36;4.83;6.84;5.87;8.13;1.02;6.6
Desember;3.12;1.11;0.74;0.13;1.05;0.07;0.1;1.21
November;0.65;0.47;0.29;0.7;0.42;0.03;-0.21;0.34
Oktober;2.17;0.64;0.26;1;0.29;0.1;0.46;0.86
September;0.62;0.13;0.28;-0.13;0.31;1.84;-0.01;0.38
Agustus;-0.34;0.35;0.3;0.35;0.33;4.37;0.01;0.33
Juli;0.99;0.31;0.21;0.36;0.06;0.69;0.08;0.45
Juni;1.12;0.26;0.32;-0.08;0.27;0.25;0.1;0.45
Mei;0.28;0.3;0.3;2.03;0.57;0.07;0.17;0.37
April;-0.85;0.43;0.42;0.7;0.58;0.09;0.07;0.05
Maret;-0.88;0.58;0.36;0.15;0.39;0.12;0.13;0.03
Februari;1.18;0.65;0.55;0.72;0.4;-0.28;0.16;0.58
Januari;4.29;0.94;0.7;0.73;1.06;0.2;-0.05;1.36
2005;13.91;13.71;13.94;6.92;6.13;8.24;44.75;17.11
Desember;-1.34;0.64;0.35;0.8;0.59;-0.02;0.04;-0.04
November;2.47;2.06;0.64;0.33;0.59;0.29;0.53;1.31
Oktober;7.24;3.21;7.4;1.84;0.9;1.4;28.5;8.7
September;0.41;1.16;0.48;1.18;0.86;1.43;0.41;0.69
Agustus;0.14;0.51;0.51;0.43;0.47;3.29;0.09;0.55
Juli;3.07;0.44;0.31;0.55;0.31;0.95;0.04;0.78
Juni;0.73;1.17;0.25;0.4;0.32;0.16;0.24;0.5
Mei;0.13;0.23;0.36;0.16;0.59;0.04;0.04;0.21
April;-0.21;0.57;0.61;0.33;0.3;0.12;0.44;0.34
Maret;0.12;1.62;0.56;0.64;0.59;0.29;10.03;1.91
Februari;-1.46;0.54;0.38;0.04;0.18;0.02;0.1;-0.17
Januari;3.11;0.8;1.48;0.03;0.22;0.07;0.39;1.43
2004;6.38;4.85;7.4;4.87;4.75;10.31;5.84;6.4
Desember;2.37;0.92;0.89;0.58;0.73;0.04;0.04;1.04
November;2.29;0.67;0.25;1.29;0.2;0.04;0.48;0.89
Oktober;1.31;0.29;0.29;0.59;0.13;1.27;0.04;0.56
September;-1.36;0.18;0.45;0.3;0.16;2.02;0.04;0.02
Agustus;-2.13;0.35;0.65;0.24;0.1;5.1;0.4;0.09
Juli;0.43;0.23;0.51;0.21;0.3;1;0.03;0.39
Juni;0.97;0.15;0.55;0.63;0.27;0.08;0.07;0.48
Mei;0.55;0.21;0.62;0.02;0.43;0.11;3.88;0.88
April;1.78;0.32;1.23;0.24;0.78;0.11;0.44;0.97
Maret;0.34;0.38;0.67;0.18;1.1;0.15;0.18;0.36
Februari;-1.44;0.7;0.64;0.03;0.04;-0.02;0.12;-0.02
Januari;1.42;0.36;0.42;0.47;0.41;0.06;0.04;0.57
2003;-1.72;6.24;9.21;7.09;5.67;11.71;4.1;5.06
Desember;2.13;1.02;0.28;1.67;0.35;0.04;0.03;0.94
November;2.24;0.32;0.42;2.29;0.16;-0.03;1.06;1.01
Oktober;1.78;0.03;0.3;0.25;0.3;0.13;0.03;0.55
September;-0.52;0.34;1.03;0.64;0.63;1.62;0.05;0.36
Agustus;0.15;-0.11;0.61;0.28;0.23;7.82;0.09;0.84
Juli;-0.72;-0.22;0.38;0.22;0.26;1.51;0.05;0.03
Juni;-0.82;0.18;0.91;0.29;0.19;0.15;0.13;0.09
Mei;-0.28;0.01;0.76;0.35;0.81;0;0.03;0.21
April;-1.15;1.41;0.16;-0.64;0.32;0.27;1.31;0.15
Maret;-2.26;0.4;1.07;-0.05;0.84;-0.13;0.05;-0.23
Februari;-0.62;0.77;0.64;0.64;0.4;0;0.08;0.2
Januari;-1.54;1.95;2.31;0.96;1.05;0.02;1.03;0.8
2002;9.13;9.18;12.71;2.69;5.63;10.85;15.52;10.03
Desember;2.42;1.01;1.05;0.59;0.27;0.11;0.65;1.2
November;5.03;1.68;0.71;0.9;0.15;0.06;0.17;1.85
Oktober;0.5;1.03;0.4;0.37;0.24;0.23;0.63;0.54
September;0.36;0.32;1.07;0.18;0.28;1.92;-0.39;0.53
Agustus;-0.53;0.15;0.8;0.18;0.52;2.54;-0.09;0.29
Juli;-0.18;0.61;0.91;0.31;0.51;4.5;0.88;0.82
Juni;0;0;0.96;-0.24;0.42;-0.16;2.09;0.36
Mei;0.58;0.07;0.78;-0.05;0.67;0.28;3.4;0.8
April;-1.91;0.23;0.43;-0.09;0.5;0.02;0.88;-0.24
Maret;-2.82;0.18;0.86;-0.13;0.59;0.33;4.47;-0.02
Februari;3.11;0.8;1.67;0.34;0.59;0.4;1.16;1.5
Januari;2.74;2.77;2.4;0.3;0.74;0.21;0.77;1.99
2001;12.03;14.48;13.59;8.14;8.92;11.9;14.16;12.55
Desember;2.92;2.34;1.22;1.12;0.28;0.25;0.6;1.62
November;4.81;0.74;1.06;1.12;0.36;0.09;0.07;1.71
Oktober;1.16;0.46;0.42;1.95;0.27;0.29;0.11;0.68
September;-0.73;0.6;1.68;0.67;0.14;2.13;0.75;0.64
Agustus;-2.35;0.41;0.89;-2.68;0.2;4.15;0.01;-0.21
Juli;1.65;1.96;1.65;0.06;1.05;2.34;6.83;2.12
Juni;1.35;2.38;1.61;0.69;0.88;0.35;3.4;1.67
Mei;1.5;0.99;0.81;1.97;1.04;0.24;0.69;1.13
April;-0.99;0.91;1.01;1.59;1.69;0.61;0.54;0.46
Maret;0.94;1.17;1.2;0.7;1.31;0.39;0.37;0.89
Februari;1.69;0.7;0.66;-0.06;1.04;0.38;0.56;0.87
Januari;-0.33;0.98;0.62;0.8;0.33;0.16;-0.41;0.33
2000;4;11.08;10.1;10.19;9.57;17.51;12.66;9.35
Desember;5.09;0.77;0.37;2.81;0.41;0.39;1.16;1.94
November;2.32;1.77;1.29;0.51;0.97;0.13;0.31;1.32
Oktober;0.25;2.02;1.5;0.63;0.83;0.62;2.43;1.16
September;-2.4;0.56;0.69;0.04;2.5;1.19;1.06;-0.06
Agustus;-1.87;0.86;-0.37;-0.62;0.44;9.63;0.72;0.51
Juli;2;0.97;0.68;1.64;1.29;1.77;0.45;1.28
Juni;0.16;0.97;0.4;0.82;0.33;0.29;0.75;0.5
Mei;-0.03;-0.09;1.84;0.85;0.4;0.81;2.47;0.84
April;-1.6;2.41;1.17;0.17;1.1;0.97;1.62;0.56
Maret;-2.28;-0.09;0.42;0.13;0.26;0.94;0.32;0.45
Februari;-0.33;0.08;0.47;0.98;0.44;-0.12;-0.13;0.07
Januari;2.93;0.36;0.47;1.83;0.23;-0.01;0.86;1.32
